Club Name,Recordings,Club Identifier,Country,Sport,Additional Info
FC Dallas,96,fc-dallas-17e97ae6,United States,Football,
Rangers,60,2013-pasc-rangers-c70d0597,Scotland,Football,
210FC,37,210fc,United States,Football,
210 FC,84,bvb-international-academy-satx-2,United States,Football,
22nd Old Boys,29,22nd-old-boys-football-club,Northern Ireland,Football,
247 Football Club Soar,15,247-football-club-soar,United States,Football,
305 FC,378,305-fc,United States,Football,
345 FC,146,total-soccer-cayman,United States,Football,
360 Soccer Centre,134,360-soccer-centre-687afd25,United States,Soccer,
360 Talent FC,43,360-talent-fc,United States,Football,
360 Talent Football Club,48,360-talent-football-club,United States,Football,
3 FK Fylkir,14,3-flokkur-karla-fylkir,Iceland,Football,
3Lions FC,82,3lions-fc-cc05e335,United States,Football,
49er United,28,49er-united,United States,Football,
515 Soccer Academy,68,515-soccer-academy,United States,Soccer,
5280 Athletic SC,25,5280-athletic-sc,United States,Soccer,
5v5 Soccer,111,vorce,Australia,Soccer,
805 FC,137,805-football-club,United States,Football,
8BY8 Football Ltd,27,8by8-football-ltd,England,Football,
River Plate,255,league-college,"""United States""",Soccer,
サルパ,545,sgrum005,"""Japan""",Soccer,
김해그릿,124,1-cee089841,"""South Korea""",Soccer,
풋볼아이 풋살파크,1091,1-a6aa1cac,"""South Korea""",Soccer,
ペルージャ,34,veo-330,"""Japan""",Soccer,
エストレーラFC境,290,fc-fe9729c9,"""Japan""",Soccer,
サルバドール,79,1-0aaa2b43,"""Japan""",Soccer,
판교축구클럽,93,1-e923bdef,"""South Korea""",Soccer,
ノールチシティ,33,1-dbc4fc50,"""Japan""",Soccer,
수원비비글로벌,207,1-27a12a7f,"""South Korea""",Soccer,
의정부축구센터,132,1-74942038,"""South Korea""",Soccer,
Ｎｕｍｂｅｒ３３,2588,number33,"""Japan""",Soccer,
Ｓ４スペランツァ,135,s4,"""Japan""",Soccer,
フウガドールすみだ,677,1-57631e96,"""Japan""",Soccer,
ブラックジャガーズ,17,1-f74e71a8,"""Japan""",Soccer,
ユナイテッドパーク,13,1-0bb55506,"""Japan""",Soccer,
ロッソサッカークラブ,121,1-d1358d7b,"""Japan""",Soccer,
トライルサッカークラブ,16,1-d82f904e,"""Japan""",Soccer,
スポーツクラブエストレラ,318,1-159,"""Japan""",Soccer,
アミーゴフットボールクラブ,846,1-275,"""Japan""",Soccer,
JFC,87,1-61b2b380,"""Japan""",Soccer,
トリプレッタサッカークラブ,194,1-287,"""Japan""",Soccer,
フボルフッチボールクルーベ,45,1-3009e-16c,"""Japan""",Soccer,
オリエントフットボールクラブ,35,1-1ecc901c,"""Japan""",Soccer,
ドルフィンフットボールクラブ,118,1-a5b9d6ae,"""Japan""",Soccer,
フットボールライフミュートス,54,1-7a1da5b2,"""Japan""",Soccer,
シルフィードフットボールクラブ,11,vrj-358,"""Japan""",Soccer,
ハジャスフットボールアカデミー,150,1-251,"""Japan""",Soccer,
サンフレッチェくにびきフットボールクラブ,115,1-a4213940,"""Japan""",Soccer,
特定非営利活動法人エストレーラフットボールクラブ,78,1-f82da2d0,"""Japan""",Soccer,
005_SFレンタル_FC ZEAL,29,05sportsfanz,"""Japan""",Soccer,
026 FC,116,026-futbol-club,"""Japan""",Soccer,
Concorde Fire South,115,columbus-futbol-club-red-star,"""United States""",Soccer,
Cross City SC,134,fc-premier,"""United States""",Soccer,
FC Dallas,11,05b-rl-ntx-u18u19-blue-che,"""United States""",Soccer,
BELSTONE FC,165,aaron-lincoln,"""England""",Football,
Aalborg KFUM Fodbold,164,aalborg-kfum-fodbold-4,"""Denmark""",Football,
Aarhus 1900 Fodbold,88,aarhus-1900-fodbold,"""Denmark""",Football,
Aarhus Fremad,406,aarhus-fremad-aps,"""Denmark""",Football,
AGF,21,aarhus-gymnastik-forening-3,"""Denmark""",Football,
Abbey FC,95,abbey-fc,"""England""",Football,
Abbey Hey Fc,179,abbey-hey-fc,"""England""",Football,
Abbey Hulton Utd,19,abbey-hulton-utd,"""England""",Football,
Abbey rangers,82,abbey-rangers-fc-e69354dc,"""England""",Football,
Abbey rangers,82,abbey-rangers-fc-e69354dc,"""England""",Football,
Abbeyview fc,10,antrim-eagles,"""Scotland""",Football,
Abbey Villa Football Club,68,abbey-villa-football-club,"""Northern Ireland""",Football,
Abbey Villa SC,10,abbey-villa-soccer-club,"""Northern Ireland""",Soccer,
Abbey Youth Football Club,74,abbey-youth-football-club-b661895e,"""Northern Ireland""",Football,
Abbotsford Soccer Association (ASA),19,abbotsford-soccer-association-asa,"""Canada""",Soccer,
Abbotsford Soccer Association BCSPL,10,abbotsford-soccer-association-bcspl,"""Canada""",Soccer,
FV 1210 Wien,23,fv-1210-wien,"""Germany""",Soccer,
FC Dallas,85,dksc-2013-camargo,"""United States""",Soccer,
1974 Newark FC,57,1974-newark-fc-81e4fae4,"""England""",Football,
1974 Newark FC,57,1974-newark-fc-81e4fae4,"""England""",Football,
NEWARK FC,2026,newark-soccer-club,"""England""",Football,
1.BFK Frýdlant n.O. - FAČR,11,1bfk-frydlant-no,"""Germany""",Soccer,
1.CfR Pforzheim 1896 e.V.,63,fc-germania-singen,"""Germany""",Soccer,
1°Dezembro Futebol SAD,247,1dezembro-futebol-sad,"""Germany""",Soccer,
vv Buitenpost,52,vv-buitenpost,"""Germany""",Soccer,
