Club Name,Country,Emails,Phones,Websites,Contact Found
Angels Scottish SC,Scotland,,,,False
athena-glasgow-women-girls-football-academy,Scotland,emailathenaglasgowfcenquiries@outlook.comwebsitehttps; athenaglasgowfcenquiries@outlook.com; 4350activityfinder@glasgowlife.org.uk; darren.simpson@athena-glasgow.org; info@glasgowlife.org.uk,0758760666; 7543 636960; 07587606665; 07543 636960,https://glasgowlife.sportsuite.co.uk/directory/athena-glasgow-women-and-girls-football-academy; https://uk.linkedin.com/company/athena-glasgow-women-girls-football-academy; https://scottishfootballtier5andbelow.blog/athena-glasgow-womens-and-girls-football-academy/,True
Barrhaven Scottish,Scotland,registration@barrhavenscottish.com; sponsorship@barrhavenscottish.com.these; sponsorship@barrhavenscottish.com,,https://www.datanyze.com/companies/barrhaven-scottish-rugby-football-club/372272077; https://rocketreach.co/jessica-van-winden-email_293244112; https://www.zoominfo.com/p/John-Dingwall/2847085344,True
Basketballscotland,Scotland,,3477350996; 1191641531; 11916415313,https://support.google.com/youtube/?hl=en; https://support.google.com/youtube/answer/3227660?hl=en&co=GENIE.Platform=Android; https://support.google.com/youtube/answer/3802431?hl=en&co=GENIE.Platform=Desktop,True
City of Edinburgh Basketball,Scotland,banksshirley.banks@ea.edin.sch.uk; mccreadycat.mccready@ea.edin.sch.uk; normanlorna.norman@ea.edin.sch.uk; dearlovepaddy.dearlove@ea.edin.sch.uk; cityofedinburgh@gmail.com,,https://www.chamberofcommerce.uk/business-directory/scotland/edinburgh/basketball-club/3185573-city-of-edinburgh-basketball-club; https://cityofedinburghbasketball.net/our-club/; https://cityofedinburghbasketball.blogspot.com/,True
City of Glasgow College,Scotland,,3477350996; 1554051028; 1191641531; 11916415313,https://support.google.com/voice/thread/205537959/no-google-voice-numbers-are-available-to-any-area-code-and-city-i-input?hl=en; https://support.google.com/maps/answer/6291838?hl=en&co=GENIE.Platform=iOS; https://zhidao.baidu.com/question/872623090053251772.html,True
Scotland GAA Men,Scotland,,,,False
Edinburgh City FC,Scotland,hello@edinburghcityfc.com,1236 781517; 7401 706829; 07401 706829; 01236 781517,https://edinburghcityfc.com/contact-us/?nocache=1655662281&jet_blog_ajax=1; https://www.eosfl.com/club-directory/fc-edinburgh; https://rocketreach.co/edinburgh-city-football-club-profile_b46796a8fc5d6843,True
Edinburgh Napier University,Scotland,records@napier.ac.uk; registration@napier.ac.uk; passtbs@napier.ac.uk; wideningaccess@napier.ac.uk; securitycontrol@napier.ac.uk; chaplaincy@napier.ac.uk; isservicedesk@napier.ac.uk; fees@napier.ac.uk; keepontrack@napier.ac.uk; scebeschooloffice@napier.ac.uk; complaints@napier.ac.uk; reception@napier.ac.uk; facilitiesservicedesk@napier.ac.uk; shsc.admin@napier.ac.uk; exams@napier.ac.uk; accommodation@napier.ac.uk; ugadmissions@napier.ac.uk; pgflextbs@napier.ac.uk; studentfunding@napier.ac.uk; counselling@napier.ac.uk; disabilityandinclusion@napier.ac.uk; library@napier.ac.uk; enjoy@napier.ac.uk; car.parking@napier.ac.uk; saci@napier.ac.uk; pgadmissions@napier.ac.uk; ensa@napier.ac.uk; internationalsupport@napier.ac.uk; sas.admin@napier.ac.uk; engage@napier.ac.uk; international@napier.ac.uk; safetyoffice@napier.ac.uk; appeals@napier.ac.uk,,https://my.napier.ac.uk/life-on-campus/contact-us; https://www.napier.ac.uk/study-with-us/international-students/contact-us; https://www.napier.ac.uk/about-us/contact-us/calling-us,True
Edinburgh South,Scotland,weekev01@hotmail.co.uk; agne.celik@gmail.com; mrmason2021@gmail.com; john.greechan@hotmail.co.uk; paige_hfc1@hotmail.co.uk; infopoint@ed.ac.uk; mikey1adamson@yahoo.co.uk; danny.hayward@escfc.co.uk; willfsg@hotmail.com; gaelcochrane@gmail.com; accom.allocations@ed.ac.uk; billywatson88@icloud.com; vetug@ed.ac.uk; futurestudents@ed.ac.uk; communications.office@ed.ac.uk; edinburghsouthwildcats@gmail.com; connor.park@escfc.co.uk; info@escfc.co.uk; paige.edinburghsouthcfc@gmail.com; a.thomson.ed@live.co.uk; disability.service@ed.ac.uk; kaf011@hotmail.com; barry72.russell@gmail.com; mr_mrs_fyfe@hotmail.com,0753494585; 0730 595675; 07955358210; 07521689860; 07971876550; 07368547999; 0775846279; 0793255785; 0752168986; 07921142048; 0795535821; 07886304816; 0771073911; 0792830754; 07534945855; 7701 024084; 0736854799; 07932557853; 07701 024084; 07710739116; 07928307543; 0788630481; 0777177346; 0797187655; 07771773467; 07758462795; 0792114204,https://www.edinburghsouthcc.org/contact/default.aspx; https://www.ed.ac.uk/studying/international/country/contacts; https://www.edinburghsouthcfc.co.uk/contact,True
Edinburgh South CFC,Scotland,,,,False
Edinburgh,Scotland,customer.care@edinburgh.gov.uk; web@edinburgh.gov.uk; info@edinburghrugby.org; incomeandbenefits@edinburgh.gov.uk; homelessness.northeast@edinburgh.gov.uk; socialcaredirect@edinburgh.gov.uk,7885 367674; 01481 267267; 4420766068; 44207660687; 07885 367674; +442076606876; 1481 267267,https://www.edinburghairport.com/help/contact-us; https://www.ed.ac.uk/studying/postgraduate/contact-details; https://www.edinburgh.gov.uk/contact,True
Edinburgh utd,Scotland,jobs@transfermarkt.de; redaktion@transfermarkt.de; press@transfermarkt.com; agent@transfermarkt.com; sales@transfermarkt.com; info@transfermarkt.de; bugs@transfermarkt.de; community@transfermarkt.com; info@edinburghunitedyouths.co.uk,,http://edinburghunitedyouths.co.uk/; https://www.transfermarkt.co.uk/edinburgh-united-fc/startseite/verein/16003; https://www.pitchero.com/clubs/northmerchistonvale/contact/contact-official-25130,True
Edmonton Scottish,Scotland,,9780888644; 1299440116; 3622492939; 1139336039; 0973806346; 1298437408; 3448092570; 1302898615; 1296765318; 1552380521; 9781487500; 9780552149; 97808886444; 97808886442; 0888301006; 97805521492; 97814875008; 9780557438; 97803090325; 1551521032; 0888643926; 3511193199; 97805574383; 9780309032,"https://en.wikipedia.org/wiki/Edmonton; https://en.wikipedia.org/wiki/Edmonton,_London; https://en.wikipedia.org/wiki/2025_Edmonton-Strathcona_provincial_by-election",True
Glasgow Accies RFC,Scotland,,,,False
Glasgow athletic,Scotland,associationglasgowathleticsassociation@gmail.com; info@glasgowlife.org.uk; 4350activityfinder@glasgowlife.org.uk; glasgowathletic2006@gmail.com,0748766880; 07487668806,https://glasgowlife.sportsuite.co.uk/directory/glasgow-athletics-association; https://www.facebook.com/GlasgowAthFC/posts/club-statement-following-several-months-of-hard-work-and-uncertainty-we-are-deli/424037259325359/; https://www.glasgowathletics.org.uk/,True
Glasgow City U13s NextGen,Scotland,webteam@gcu.ac.uk; info@visitscotland.comwe,0861533848; 9789053566; 0816041369; 1299440116; 1303082930; 1298437408; 1911624639; 0773527683; 0674070592; 97890535667; 0900455261; 0199170630; 0900455247; 0550203524; 00369227808; 0900649233; 0036922780; 0727735041; 0786868995; 0993518508; 0727701282,https://www.visitscotland.com/places-to-go/glasgow/things-to-do; https://www.lonelyplanet.com/articles/top-things-to-do-in-glasgow; https://en.wikipedia.org/wiki/Glasgow,True
Glasgow City U15s NextGen,Scotland,,,https://www.expedia.co.uk/lp/b/legal_information?msockid=39aa183057aa6e2b3c720e70568c6f0b; https://www.facebook.com/groups/233902888626020/search/; https://rocketreach.co/fmvar-eddy-mabuza-email_530805968,False
Glasgow City U17s NextGen,Scotland,,,,False
Glasgow free,Scotland,,,,False
Glasgow Gaels,Scotland,,,,False
Glasgow GWFC,Scotland,cwpo@ictfc.co.uk; dao@ictfc.co.uk; admin@ictfc.co.uk; liam.morrison@ictfc.co.uk; slo@ictfc.co.uk,1463 222880; 01463 222880; 01463 227451; 1463 227451,https://ictfc.com/team/glasgow-gwfc/; https://www.glasgowgirlsfc.com/directory/10s-staff/; https://gmfc.net/team/glasgow-gwfc/,True
Glasgow harp,Scotland,,,,False
Glasgow Kelvin College Football Studies,Scotland,admin@speedonesports.com,02081061260; 0208106126,https://speedonesports.com/football-studies/; https://www.expedia.co.uk/lp/b/legal_information?msockid=26cbb4b5ee8a6c9a1857a2f5eff16d1f; https://www.facebook.com/groups/233902888626020/search/,True
Glasgow on the Ball,Scotland,,,,False
